artist_name,track_name,popularity,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence
Yellow Claw,Beastmode - Bellorum Remix,38,0.0003,0.662,0.958,0.266,C#,0.653,-3.066,Major,0.0488,160.016,0.506
Wiz Khalifa,Let It Go - feat. Akon,50,0.35,0.564,0.902,0,D,0.307,-4.142,Major,0.14,141.099,0.444
Zac Brown Band,Remedy,51,0.0894,0.612,0.735,0,D#,0.115,-5.305,Major,0.038,93.015,0.298
OneRepublic,Start Again (feat. Logic),75,0.162,0.564,0.722,0,C#,0.0931,-5.59,Minor,0.124,99.083,0.276
Jidenna,Classic Man - Remix,54,0.119,0.851,0.657,0,D,0.0743,-5.161,Major,0.0559,94.036,0.644
The Seeds,Mr. Farmer,31,0.0012,0.525,0.473,0.755,G#,0.0854,-14.971,Major,0.0555,125.87,0.723
Twenty One Pilots,Leave The City,70,0.726,0.506,0.379,0.0046,E,0.0956,-11.64,Minor,0.0334,134.985,0.299
Abstract,Im Good (feat. Roze & Drumma Battalion),64,0.0881,0.638,0.541,0,D,0.205,-10.4,Major,0.258,78.964,0.301
Jimmy Durante,Black Strap Molasses - Remastered,1,0.653,0.765,0.412,0,G#,0.258,-7.473,Major,0.28,76.182,0.932
Fazıl Say,"Say: Troy Sonata, Op. 78: III. Heroes of Troy",38,0.991,0.356,0.351,0.871,C#,0.0955,-17.689,Minor,0.0275,110.197,0.33
Johnny Cash,Bridge Over Troubled Water,50,0.912,0.389,0.317,0.0173,F,0.091,-9.042,Major,0.0255,83.421,0.266
Bart & Baker,J'ai rendez vous avec mon âme (feat. Clémentine),34,0.0263,0.752,0.722,0.004,C,0.0644,-7.507,Minor,0.207,119.834,0.557
Anton Bruckner,"Symphony No. 8: IV. Finale. Feierlich, nicht schnell (Solemn, not fast)",23,0.92,0.106,0.0858,0.932,C#,0.684,-19.021,Major,0.0421,78.116,0.0378
Dean Martin,"Hey Brother, Pour The Wine",41,0.932,0.482,0.326,0,C,0.11,-10.664,Major,0.0382,116.315,0.479
Euge Groove,Rain Down On Me (feat. Peter White),29,0.583,0.469,0.467,0.68,C,0.185,-6.471,Major,0.0411,72.04,0.131
